C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90506; 11314.2
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90520; 11312.4
C; 15625; 1024000000; 90512; 11313.4
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90519; 11312.5
C; 15625; 1024000000; 90515; 11313
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90511; 11313.5
C; 15625; 1024000000; 90506; 11314.2
C; 15625; 1024000000; 90509; 11313.8
C; 15625; 1024000000; 90509; 11313.8
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90516; 11312.9
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90517; 11312.8
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90515; 11313
C; 15625; 1024000000; 90503; 11314.5
C; 15625; 1024000000; 90516; 11312.9
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90503; 11314.5
C; 15625; 1024000000; 90503; 11314.5
C; 15625; 1024000000; 90511; 11313.5
C; 15625; 1024000000; 90506; 11314.2
C; 15625; 1024000000; 90498; 11315.2
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90509; 11313.8
C; 15625; 1024000000; 90499; 11315
C; 15625; 1024000000; 90514; 11313.2
C; 15625; 1024000000; 90520; 11312.4
C; 15625; 1024000000; 90517; 11312.8
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90513; 11313.3
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90509; 11313.8
C; 15625; 1024000000; 90513; 11313.3
C; 15625; 1024000000; 90506; 11314.2
C; 15625; 1024000000; 90517; 11312.8
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90515; 11313
C; 15625; 1024000000; 90509; 11313.8
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90491; 11316
C; 15625; 1024000000; 90513; 11313.3
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90514; 11313.2
C; 15625; 1024000000; 90511; 11313.5
C; 15625; 1024000000; 90511; 11313.5
C; 15625; 1024000000; 90509; 11313.8
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90509; 11313.8
C; 15625; 1024000000; 90515; 11313
C; 15625; 1024000000; 90517; 11312.8
C; 15625; 1024000000; 90512; 11313.4
C; 15625; 1024000000; 90514; 11313.2
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90511; 11313.5
C; 15625; 1024000000; 90513; 11313.3
C; 15625; 1024000000; 90511; 11313.5
C; 15625; 1024000000; 90518; 11312.7
C; 15625; 1024000000; 90512; 11313.4
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90513; 11313.3
C; 15625; 1024000000; 90503; 11314.5
C; 15625; 1024000000; 90494; 11315.7
C; 15625; 1024000000; 90512; 11313.4
C; 15625; 1024000000; 90514; 11313.2
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90497; 11315.3
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90501; 11314.8
C; 15625; 1024000000; 90508; 11313.9
C; 15625; 1024000000; 90510; 11313.7
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90516; 11312.9
C; 15625; 1024000000; 90515; 11313
C; 15625; 1024000000; 90511; 11313.5
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90504; 11314.4
C; 15625; 1024000000; 90505; 11314.3
C; 15625; 1024000000; 90513; 11313.3
C; 15625; 1024000000; 90503; 11314.5
C; 15625; 1024000000; 90515; 11313
C; 15625; 1024000000; 90506; 11314.2
C; 15625; 1024000000; 90516; 11312.9
C; 15625; 1024000000; 90517; 11312.8
C; 15625; 1024000000; 90512; 11313.4
C; 15625; 1024000000; 90507; 11314
C; 15625; 1024000000; 90509; 11313.8
P; 15625; 1024000000; 100; 1
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90506; 11314.2
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90520; 11312.4
C; 7812; 1024000000; 90512; 11313.4
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90519; 11312.5
C; 7812; 1024000000; 90515; 11313
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90511; 11313.5
C; 7812; 1024000000; 90506; 11314.2
C; 7812; 1024000000; 90509; 11313.8
C; 7812; 1024000000; 90509; 11313.8
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90516; 11312.9
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90517; 11312.8
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90515; 11313
C; 7812; 1024000000; 90503; 11314.5
C; 7812; 1024000000; 90516; 11312.9
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90503; 11314.5
C; 7812; 1024000000; 90503; 11314.5
C; 7812; 1024000000; 90511; 11313.5
C; 7812; 1024000000; 90506; 11314.2
C; 7812; 1024000000; 90498; 11315.2
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90509; 11313.8
C; 7812; 1024000000; 90499; 11315
C; 7812; 1024000000; 90514; 11313.2
C; 7812; 1024000000; 90520; 11312.4
C; 7812; 1024000000; 90517; 11312.8
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90513; 11313.3
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90509; 11313.8
C; 7812; 1024000000; 90513; 11313.3
C; 7812; 1024000000; 90506; 11314.2
C; 7812; 1024000000; 90517; 11312.8
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90515; 11313
C; 7812; 1024000000; 90509; 11313.8
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90491; 11316
C; 7812; 1024000000; 90513; 11313.3
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90514; 11313.2
C; 7812; 1024000000; 90511; 11313.5
C; 7812; 1024000000; 90511; 11313.5
C; 7812; 1024000000; 90509; 11313.8
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90509; 11313.8
C; 7812; 1024000000; 90515; 11313
C; 7812; 1024000000; 90517; 11312.8
C; 7812; 1024000000; 90512; 11313.4
C; 7812; 1024000000; 90514; 11313.2
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90511; 11313.5
C; 7812; 1024000000; 90513; 11313.3
C; 7812; 1024000000; 90511; 11313.5
C; 7812; 1024000000; 90518; 11312.7
C; 7812; 1024000000; 90512; 11313.4
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90513; 11313.3
C; 7812; 1024000000; 90503; 11314.5
C; 7812; 1024000000; 90494; 11315.7
C; 7812; 1024000000; 90512; 11313.4
C; 7812; 1024000000; 90514; 11313.2
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90497; 11315.3
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90501; 11314.8
C; 7812; 1024000000; 90508; 11313.9
C; 7812; 1024000000; 90510; 11313.7
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90516; 11312.9
C; 7812; 1024000000; 90515; 11313
C; 7812; 1024000000; 90511; 11313.5
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90504; 11314.4
C; 7812; 1024000000; 90505; 11314.3
C; 7812; 1024000000; 90513; 11313.3
C; 7812; 1024000000; 90503; 11314.5
C; 7812; 1024000000; 90515; 11313
C; 7812; 1024000000; 90506; 11314.2
C; 7812; 1024000000; 90516; 11312.9
C; 7812; 1024000000; 90517; 11312.8
C; 7812; 1024000000; 90512; 11313.4
C; 7812; 1024000000; 90507; 11314
C; 7812; 1024000000; 90509; 11313.8
P; 7812; 1024000000; 100; 1
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9050; 11314.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9050; 11314.9
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9050; 11314.9
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9050; 11314.9
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9049; 11316.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9056; 11307.4
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9050; 11314.9
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9055; 11308.7
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9051; 11313.7
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9052; 11312.4
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9053; 11311.2
C; 15625; 102400000; 9054; 11309.9
C; 15625; 102400000; 9054; 11309.9
P; 15625; 102400000; 100; 1
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9050; 11314.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9050; 11314.9
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9050; 11314.9
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9050; 11314.9
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9049; 11316.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9056; 11307.4
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9050; 11314.9
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9055; 11308.7
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9051; 11313.7
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9052; 11312.4
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9053; 11311.2
C; 7812; 102400000; 9054; 11309.9
C; 7812; 102400000; 9054; 11309.9
P; 7812; 102400000; 100; 1
